Weekdays,TimePoint,OverTime,EarlyRange,LateRange,EarlyRate,On/Off Duty,OverTimeRate
1,08:30:00,No,30,60,0.3,On,0
2,11:30:00,No,0,30,0,Off,0
3,13:30:00,No,60,0,1,On,0
4,17:30:00,No,0,120,0,Off,0
5,19:00:00,Yes,30,0,1,On,0.2
6,22:30:00,Yes,120,30,0.8,Off,0.2
Weekend,TimePoint,OverTime,EarlyRange,LateRange,EarlyRate,On/Off Duty,OverTimeRate
1,08:30:00,Yes,0,60,0,On,0.1
2,11:30:00,Yes,30,30,0.75,Off,0.1
3,13:30:00,Yes,0,60,0,On,0.5
4,17:30:00,Yes,30,0,0.75,Off,0.5
5,19:00:00,Yes,30,0,0.3,On,0.3
6,22:30:00,Yes,120,0,0.8,Off,0.3
